1.394131,-1.099300,-0.762527,-0.433664,-0.937484,-1.064272,0.553909,-225.012991
0.633585,-0.414379,-0.699077,0.817687,0.463827,-0.684704,1.003810,-21.092331
0.774912,0.874786,-0.827870,-0.161894,0.489331,1.140204,-0.582272,115.959539
0.124246,0.172818,-0.469949,-0.458344,-1.736401,0.508329,0.224324,-47.866386
0.554147,1.027356,0.567737,1.610915,0.266191,-0.949180,-1.193281,75.967501
0.253474,1.449348,-0.195252,0.607533,0.544382,-0.092035,-0.120459,124.990751
0.112441,-1.189507,-1.567446,-0.564226,0.969385,-0.917171,1.126607,-221.524110
1.099546,-0.185187,0.014295,-0.224589,0.574332,-0.053581,-0.909597,-15.308632
-1.784628,-0.249469,-0.470584,2.050420,-0.760649,-1.305949,-0.158637,-147.414063
-0.575650,-1.979181,-0.849401,1.808762,0.499155,0.068627,-0.427515,-93.820883
1.707133,-0.425008,-0.728989,0.809426,-0.716789,0.850261,1.321471,126.704245
0.160941,-0.177020,2.294101,-0.074237,-0.494345,-0.572457,0.314337,88.369525
0.089555,0.176831,-0.845316,-0.798000,-2.363171,0.600462,-0.917739,-155.281999
0.450717,-0.899399,0.277506,-1.158781,-1.372886,0.025940,1.364017,-80.196209
0.092006,-1.734873,0.686419,1.322176,0.573618,-1.026257,-0.475942,-86.561314
1.414224,0.855418,-0.251774,0.922390,-0.454983,-0.034883,1.128373,154.021999
0.894471,-0.757562,1.078125,0.321655,0.746951,0.739663,1.020650,212.674497
-0.600416,-0.147108,0.148533,-0.798028,0.103732,0.109987,-0.630127,-71.472757
-1.602385,-0.697519,-0.048457,0.080072,0.008063,-0.077763,-0.835747,-129.778592
-0.243209,0.687544,-0.155797,1.943603,-0.302433,-0.273648,0.788217,128.875656
0.625898,-0.611723,-0.078463,0.068667,-1.417443,-0.688615,-0.015122,-143.681022
1.275882,2.265028,-0.896459,0.753435,-1.062495,2.749588,0.218565,399.618848
-0.281542,-0.706262,-0.657711,-2.049074,-0.662339,-0.295655,1.687337,-195.160642
-0.880972,0.631760,-0.609525,-1.111886,0.655263,-0.095679,-1.278134,-127.368304
-0.933940,-0.281129,0.189858,-0.521594,-0.794937,0.381152,-0.290281,-62.845042
-0.527925,-0.107579,-0.465984,1.485363,0.816999,1.676367,0.775865,255.928710
0.646748,-0.594183,1.235889,0.294334,1.298004,-2.223581,0.141434,-82.978913
0.240947,-0.895547,-0.630978,-0.654548,0.117979,-1.383838,0.185873,-255.170578
-0.929893,-0.186660,-0.212390,-1.180149,1.698092,-0.481717,-1.427407,-162.956237
17.684339,-4.315661,14.684339,0.239787,-0.657692,-0.775896,16.684339,-10.579032
0.052165,0.220844,-1.037669,1.736980,-1.124615,0.436499,-0.356004,26.198821
0.933676,-0.337160,-0.826892,-0.668741,-0.859409,1.417532,-1.043971,-26.072596
-0.585107,0.343331,0.381880,-0.546517,-0.410424,-0.646545,1.896176,2.750360
1.164634,0.031773,-0.905331,-1.250683,-1.063593,-0.590336,2.343358,-97.719353
-0.900176,-0.287434,-0.628270,-0.694680,1.174327,-0.502728,1.164909,-83.525385
-0.516664,-0.045899,1.640075,-1.009791,-2.558975,-0.578664,-1.151228,-156.987547
1.284647,-0.440447,0.028374,0.265351,-0.472656,0.958166,-1.121360,54.332476
-0.131169,-0.893367,0.218459,-1.113638,0.121350,-0.215882,-0.329853,-137.560469
0.639851,0.799937,-0.915033,0.833993,0.013716,1.230332,1.224483,223.689476
0.385606,-0.779070,1.445828,0.928170,0.655475,-0.739137,1.174170,113.983854
0.580338,0.531930,-0.958158,-1.155149,-1.070664,0.732989,0.738034,-17.338759
0.916438,0.921950,0.938442,0.188433,-0.104654,1.448468,0.757403,330.711885
-0.455427,-1.015269,-0.934448,-0.757491,1.023887,-2.242841,0.970654,-327.678136
1.578010,1.419001,-0.047926,-0.201189,-0.837663,-0.249384,0.558522,87.385021
